2022-12-08 18:44:47,428 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Configure stats pid to 7456
2022-12-08 18:44:47,444 INFO    MainThread:7456 [wandb_init.py:init():558] backend started and connected
2022-12-08 18:44:47,447 INFO    MainThread:7456 [wandb_init.py:init():636] updated telemetry
2022-12-08 18:44:47,456 INFO    MainThread:7456 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-12-08 18:44:48,736 INFO    MainThread:7456 [wandb_run.py:_on_init():1982] communicating current version
2022-12-08 18:44:49,404 INFO    MainThread:7456 [wandb_run.py:_on_init():1986] got version response upgrade_message: "wandb version 0.13.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-12-08 18:44:49,404 INFO    MainThread:7456 [wandb_init.py:init():700] starting run threads in backend
2022-12-08 18:44:54,439 INFO    MainThread:7456 [wandb_run.py:_console_start():1962] atexit reg
2022-12-08 18:44:54,439 INFO    MainThread:7456 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-12-08 18:44:54,439 INFO    MainThread:7456 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-12-08 18:44:54,440 INFO    MainThread:7456 [wandb_run.py:_redirect():1907] Redirects installed.
2022-12-08 18:44:54,440 INFO    MainThread:7456 [wandb_init.py:init():732] run started, returning control to user process
2022-12-08 18:45:03,737 INFO    MainThread:7456 [wandb_run.py:_config_callback():1152] config_cb None None {'data_dict': {'path': 'C:\\Users\\admin\\Desktop\\pytorch\\object_detection\\datasets\\coco128', 'train': 'C:\\Users\\admin\\Desktop\\pytorch\\object_detection\\datasets\\coco128\\images\\train2017', 'val': 'C:\\Users\\admin\\Desktop\\pytorch\\object_detection\\datasets\\coco128\\images\\train2017', 'test': None, 'names': {0: 'person', 1: 'bicycle', 2: 'car', 3: 'motorcycle', 4: 'airplane', 5: 'bus', 6: 'train', 7: 'truck', 8: 'boat', 9: 'traffic light', 10: 'fire hydrant', 11: 'stop sign', 12: 'parking meter', 13: 'bench', 14: 'bird', 15: 'cat', 16: 'dog', 17: 'horse', 18: 'sheep', 19: 'cow', 20: 'elephant', 21: 'bear', 22: 'zebra', 23: 'giraffe', 24: 'backpack', 25: 'umbrella', 26: 'handbag', 27: 'tie', 28: 'suitcase', 29: 'frisbee', 30: 'skis', 31: 'snowboard', 32: 'sports ball', 33: 'kite', 34: 'baseball bat', 35: 'baseball glove', 36: 'skateboard', 37: 'surfboard', 38: 'tennis racket', 39: 'bottle', 40: 'wine glass', 41: 'cup', 42: 'fork', 43: 'knife', 44: 'spoon', 45: 'bowl', 46: 'banana', 47: 'apple', 48: 'sandwich', 49: 'orange', 50: 'broccoli', 51: 'carrot', 52: 'hot dog', 53: 'pizza', 54: 'donut', 55: 'cake', 56: 'chair', 57: 'couch', 58: 'potted plant', 59: 'bed', 60: 'dining table', 61: 'toilet', 62: 'tv', 63: 'laptop', 64: 'mouse', 65: 'remote', 66: 'keyboard', 67: 'cell phone', 68: 'microwave', 69: 'oven', 70: 'toaster', 71: 'sink', 72: 'refrigerator', 73: 'book', 74: 'clock', 75: 'vase', 76: 'scissors', 77: 'teddy bear', 78: 'hair drier', 79: 'toothbrush'}, 'download': 'https://ultralytics.com/assets/coco128.zip', 'nc': 80}}
